activity,timestamp
3,-12.621527777777779
6,-3.576388888888889
1,1.4034722222222222
2,0.015277777777777777
6,1.2041666666666666
3,1.3763888888888889
4,6.520833333333333
5,77.1763888888889
1,1.4548611111111112
2,0.027083333333333334
6,8.213888888888889
3,0.3034722222222222
4,3.4277777777777776
9,51.047916666666666
1,1.4541666666666666
4,24.98125
3,-6.436111111111111
6,-0.4076388888888889
19,1.007638888888889
17,0.40902777777777777
19,1.5986111111111112
17,3.0819444444444444
19,5.8909722222222225
17,1.2756944444444445
8,85.15555555555555
6,0.1875
1,0.68125
8,19.88888888888889
1,0.44027777777777777
16,0.10486111111111111
4,26.01875
3,-11.478472222222223
6,-0.5375
3,8.502083333333333
4,16.6625
5,41.75972222222222
6,-57.58888888888889
1,0.7236111111111111
6,7.960416666666666
1,0.19236111111111112
7,0.42430555555555555
2,0.9340277777777778
6,6.884027777777778
3,3.60625
4,3.467361111111111
1,0.19236111111111112
2,1.354861111111111
6,5.9319444444444445
3,1.520138888888889
4,4.569444444444445
6,22.834722222222222
6,12.34375
3,3.2868055555555555
5,19.647916666666667
9,-6.894444444444445
4,-2.296527777777778
1,0.3798611111111111
3,1.6194444444444445
6,1.4041666666666666
5,41.31527777777778
4,-26.915277777777778
1,0.4236111111111111
3,21.575694444444444
6,4.60625
4,9.022916666666667
5,70.06736111111111
1,0.6993055555555555
6,27.70486111111111
1,0.6395833333333333
7,34.736805555555556
6,44.19513888888889
4,92.53958333333334
5,0.17847222222222223
6,-92.71805555555555
15,0.0
15,0.0
15,0.0
6,0.001388888888888889
6,0.0
15,0.0
15,0.0
20,0.29583333333333334
3,21.76388888888889
6,-22.06111111111111
6,0.0
1,0.6319444444444444
17,2.0416666666666665
3,42.325694444444444
6,3.495138888888889
4,2.1083333333333334
16,0.01597222222222222
1,3.467361111111111
7,5.164583333333334
3,8.36736111111111
6,0.3506944444444444
5,64.36736111111111
4,-43.084722222222226
1,0.3736111111111111
3,3.6256944444444446
6,2.3944444444444444
5,63.26111111111111
9,-3.24375
4,-6.883333333333334
6,27.799305555555556
1,0.3819444444444444
3,39.61736111111111
4,1.4965277777777777
6,-0.9340277777777778
1,0.4326388888888889
3,14.608333333333333
6,0.5104166666666666
4,6.8284722222222225
9,35.99722222222222
3,11.45138888888889
4,19.713194444444444
5,35.709722222222226
6,-53.04236111111111
27,0.041666666666666664
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
1,0.0
3,1.3895833333333334
6,3.5520833333333335
5,44.102777777777774
4,-28.355555555555554
1,0.4236111111111111
2,0.027777777777777776
4,22.024305555555557
3,-14.47638888888889
6,-0.40347222222222223
9,49.87916666666667
14,1.0006944444444446
1,0.44930555555555557
2,0.24097222222222223
6,26.624305555555555
5,59.10625
4,-41.77638888888889
40,0.4875
1,0.001388888888888889
16,3.120833333333333
1,0.3263888888888889
6,5.402777777777778
3,0.2701388888888889
4,20.504166666666666
5,29.186805555555555
1,0.46944444444444444
6,14.109027777777778
3,0.42083333333333334
4,5.436111111111111
6,26.231944444444444
6,26.899305555555557
1,4.34375
4,41.33125
7,-29.98402777777778
3,7.308333333333334
6,-10.659722222222221
5,84.07916666666667
1,0.4701388888888889
16,4.013888888888889
1,0.5041666666666667
17,4.907638888888889
2,0.03958333333333333
4,13.045833333333333
3,-0.4979166666666667
6,-5.636111111111111
5,107.67777777777778
1,0.32916666666666666
3,3.670138888888889
4,23.677777777777777
5,30.93402777777778
9,-13.52361111111111
6,-38.65416666666667
1,0.36180555555555555
3,1.6375
4,33.62916666666667
6,-30.211111111111112
1,0.3611111111111111
3,4.638194444444444
4,0.38055555555555554
5,50.33819444444445
6,-50.40902777777778
1,1.4118055555555555
3,2.5875
5,20.69097222222222
6,-16.220833333333335
9,0.6736111111111112
4,-4.385416666666667
1,4.302083333333333
3,3.6972222222222224
4,2.279861111111111
5,43.72013888888889
6,-45.68402777777778
1,1.3270833333333334
3,0.6722222222222223
4,0.49166666666666664
6,1.8215277777777779
9,0.7756944444444445
5,14.292361111111111
1,0.6305555555555555
6,10.960416666666667
6,10.064583333333333
6,1.0652777777777778
3,17.477777777777778
4,12.442361111111111
6,-8.74375
17,0.02638888888888889
1,0.0
17,0.0006944444444444445
4,0.26180555555555557
3,5.24375
5,15.49375
1,0.22430555555555556
17,0.4375
2,0.07083333333333333
16,15.814583333333333
1,0.4340277777777778
6,7.052083333333333
3,12.513194444444444
5,35.71875
4,-27.195833333333333
1,0.86875
3,17.17222222222222
4,27.413194444444443
6,-21.897222222222222
5,50.15833333333333
1,0.45
3,12.549305555555556
6,1.542361111111111
4,41.0875
5,35.06875
1,0.38263888888888886
3,1.6166666666666667
6,3.3305555555555557
4,2.2847222222222223
5,43.38472222222222
1,0.19375
16,0.18611111111111112
1,0.6409722222222223
3,23.358333333333334
6,1.4666666666666666
5,41.18888888888889
9,-20.21388888888889
4,-16.959722222222222
1,0.33194444444444443
3,5.667361111111111
6,3.2840277777777778
4,10.188888888888888
5,10.205555555555556
1,1.586111111111111
6,8.04375
2,0.0
4,3.220833333333333
3,-1.5777777777777777
6,-0.35694444444444445
1,0.5361111111111111
3,25.463194444444444
4,6.594444444444444
6,-6.238888888888889
6,0.009722222222222222
1,0.48333333333333334
1,0.3173611111111111
3,12.723611111111111
4,6.43125
5,17.245833333333334
6,-22.948611111111113
6,17.91875
3,3.482638888888889
4,3.4902777777777776
5,27.186805555555555
3,2.6395833333333334
6,1.2965277777777777
4,24.115972222222222
5,31.30763888888889
3,3.65
4,27.669444444444444
6,-22.125
5,43.87638888888889
1,0.23125
3,12.768055555555556
4,3.573611111111111
6,-1.9354166666666666
4,55.06180555555556
3,-41.729166666666664
6,-8.402083333333334
3,17.577083333333334
4,9.511805555555556
6,-4.918055555555555
1,0.3506944444444444
6,27.38125
1,0.7138888888888889
2,0.017361111111111112
3,7.268055555555556
6,0.3326388888888889
4,3.1868055555555554
1,0.3145833333333333
3,1.6847222222222222
4,11.474305555555556
6,-9.74375
5,19.89027777777778
1,0.25416666666666665
1,0.41597222222222224
2,0.02361111111111111
6,3.225
3,0.3347222222222222
4,6.434722222222222
1,0.5034722222222222
3,33.49583333333333
6,1.5277777777777777
4,5.003472222222222
1,0.41875
3,20.622222222222224
6,3.604861111111111
5,53.39513888888889
4,-31.394444444444446
2,4.763194444444444
4,38.05625
3,-34.46666666666667
6,-0.5201388888888889
5,63.175694444444446
3,22.434722222222224
8,0.6152777777777778
6,1.7944444444444445
4,3.186111111111111
5,45.824305555555554
1,0.6729166666666667
6,31.947222222222223
3,0.42083333333333334
7,0.4527777777777778
4,31.049305555555556
1,0.6208333333333333
16,2.790277777777778
1,1.5638888888888889
4,5.003472222222222
15,-4.9875
6,0.0
5,43.420138888888886
1,6.495833333333334
4,8.79375
6,-5.643055555555556
5,28.072916666666668
1,0.5513888888888889
2,0.027083333333333334
4,41.05277777777778
3,-32.63194444444444
5,71.04166666666667
6,-30.325694444444444
9,0.42569444444444443
6,-41.65347222222222
1,0.6645833333333333
3,2.334722222222222
4,3.761111111111111
6,0.6145833333333334
9,0.7131944444444445
5,15.650694444444444
1,0.7548611111111111
3,12.244444444444444
4,20.540277777777778
6,-20.125694444444445
9,31.009722222222223
5,20.1875
1,1.4131944444444444
3,7.586111111111111
4,7.379166666666666
5,72.34027777777777
6,-78.03541666666666
1,2.357638888888889
15,0.0
15,0.0
15,0.0
15,0.0
4,3.9763888888888888
15,-3.975
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
5,17.320138888888888
15,-17.318055555555556
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
15,0.0020833333333333333
15,0.0
15,0.0
6,0.0
6,-0.005555555555555556
6,0.001388888888888889
4,15.76388888888889
3,-7.372916666666667
5,54.611805555555556
6,-55.072916666666664
3,37.39375
4,1.7180555555555554
9,5.770833333333333
6,13.518055555555556
1,0.3736111111111111
3,1.6256944444444446
6,0.7305555555555555
4,34.82013888888889
1,0.33125
3,2.6680555555555556
6,0.7305555555555555
5,54.924305555555556
4,-43.03194444444444
1,0.3784722222222222
3,2.620833333333333
4,17.40763888888889
6,-14.022222222222222
1,0.3861111111111111
3,5.613194444444445
4,6.643055555555556
5,36.77708333333333
6,-43.03680555555555
3,13.499305555555555
4,34.53402777777778
6,-30.04375
4,10.256944444444445
3,-3.6333333333333333
6,-3.321527777777778
5,28.783333333333335
4,36.06736111111111
3,-5.49375
6,-6.479166666666667
4,32.22083333333333
15,-32.19236111111111
3,10.592361111111112
6,-10.592361111111112
6,19.3875
6,0.0
15,0.0
6,0.0006944444444444445
15,0.0
6,0.0006944444444444445
15,0.0
8,52.83958333333333
8,0.034027777777777775
8,0.04583333333333333
8,2.8159722222222223
8,0.022222222222222223
8,0.05416666666666667
6,0.07291666666666667
6,1.0138888888888888
6,2.9097222222222223
6,5.972222222222222
1,0.37569444444444444
3,1.6236111111111111
6,0.7298611111111111
4,6.893055555555556
5,35.37708333333333
6,23.1875
1,0.37916666666666665
6,33.06180555555556
4,22.963194444444444
3,-8.459027777777777
6,-0.24166666666666667
6,0.0
15,0.0
1,0.1909722222222222
6,23.395833333333332
1,0.3729166666666667
4,2.079861111111111
3,-1.4534722222222223
6,-0.3798611111111111
5,29.056944444444444
1,1.4243055555555555
2,0.015277777777777777
4,12.052083333333334
3,-3.4923611111111112
6,-0.6951388888888889
3,15.293055555555556
4,26.669444444444444
6,-22.117361111111112
1,0.33611111111111114
3,1.6631944444444444
6,3.734722222222222
4,7.838888888888889
5,30.426388888888887
1,0.6604166666666667
4,55.80902777777778
3,-24.47013888888889
6,-0.15069444444444444
4,21.897916666666667
3,-16.399305555555557
6,-4.5993055555555555
2,0.0
4,27.221527777777776
3,-10.572222222222223
6,-9.529861111111112
17,33.141666666666666
17,4.732638888888889
17,25.09375
17,0.013888888888888888
17,28.122916666666665
17,0.03333333333333333
3,32.35347222222222
17,1.3847222222222222
1,0.0
17,0.04097222222222222
4,19.29861111111111
9,12.759722222222223
17,15.936111111111112
17,0.12916666666666668
17,19.102083333333333
17,0.1111111111111111
17,28.724305555555556
17,0.0006944444444444445
17,29.061805555555555
17,0.09305555555555556
1,0.4722222222222222
2,0.03125
6,1.1159722222222221
3,0.3798611111111111
4,21.347916666666666
9,43.28680555555555
5,13.081944444444444
1,2.4451388888888888
8,14.294444444444444
3,13.301388888888889
6,0.3763888888888889
5,65.29861111111111
9,-13.081944444444444
4,-45.06944444444444
1,0.19930555555555557
2,0.22152777777777777
4,5.301388888888889
3,-0.7229166666666667
6,-0.5493055555555556
1,2.7194444444444446
6,0.025694444444444443
5,24.69236111111111
4,-22.915277777777778
1,0.4166666666666667
3,5.582638888888889
6,1.3847222222222222
4,20.14236111111111
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.001388888888888889
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
6,0.0
15,0.001388888888888889
15,0.0
15,0.0
6,0.0
15,0.0006944444444444445
15,0.0
6,0.0
6,0.0798611111111111
11,3.5034722222222223
3,0.0
5,16.530555555555555
7,-0.058333333333333334
12,0.058333333333333334
4,-10.001388888888888
4,10.008333333333333
5,12.910416666666666
1,0.7465277777777778
3,23.294444444444444
4,20.616666666666667
8,-7.23125
5,51.614583333333336
6,-52.42638888888889
1,0.39444444444444443
3,3.604861111111111
6,0.7277777777777777
4,33.90555555555556
4,48.77361111111111
3,-39.49583333333333
6,-1.4958333333333333
1,0.44375
3,3.5555555555555554
6,0.55
5,76.87222222222222
4,-65.98541666666667
1,5.445833333333334
4,52.09236111111111
3,-40.53888888888889
6,-0.3861111111111111
6,6.156944444444444
1,0.4326388888888889
3,14.608333333333333
4,7.338888888888889
6,-6.8284722222222225
9,42.825694444444444
1,2.4402777777777778
4,19.113194444444446
3,-0.5541666666666667
6,-5.367361111111111
1,0.6861111111111111
6,18.804166666666667
1,0.31666666666666665
3,0.6826388888888889
4,26.580555555555556
6,-23.275694444444444
5,30.42222222222222
1,0.36944444444444446
6,3.022222222222222
3,-1.3923611111111112
4,-0.23680555555555555
9,15.33611111111111
5,41.61944444444445
1,2.3583333333333334
3,3.640972222222222
4,25.466666666666665
6,-21.009027777777778
4,8.056944444444444
3,-1.6777777777777778
6,-0.30069444444444443
5,45.72152777777778
1,2.6659722222222224
17,0.8923611111111112
3,43.44097222222222
4,5.6305555555555555
6,-2.1152777777777776
3,15.64236111111111
4,10.449305555555556
6,-1.1527777777777777
5,25.70347222222222
3,8.31875
4,38.52777777777778
5,31.12847222222222
6,-66.31944444444444
6,34.97569444444444
1,0.6270833333333333
2,20.846527777777776
3,7.5256944444444445
6,2.4784722222222224
4,0.9138888888888889
1,0.4111111111111111
2,3.1444444444444444
3,13.44375
4,25.533333333333335
6,-21.164583333333333
1,0.6451388888888889
3,15.354166666666666
6,0.31805555555555554
5,84.72361111111111
7,-50.57361111111111
9,0.0
4,-21.81388888888889
17,0.03333333333333333
1,0.45625
8,0.12569444444444444
3,25.459027777777777
4,0.6354166666666666
5,50.02013888888889
9,-20.21388888888889
6,-29.915277777777778
16,1.1041666666666667
1,0.6625
6,45.06805555555555
1,0.39444444444444443
3,13.646527777777777
6,6.510416666666667
4,-4.89375
9,5.486111111111111
1,1.3694444444444445
3,3.629861111111111
6,3.553472222222222
4,8.727777777777778
9,28.814583333333335
5,0.5597222222222222
3,1.6215277777777777
5,30.0
4,-29.524305555555557
9,0.6159722222222223
6,-0.36041666666666666
1,0.3388888888888889
3,3.660416666666667
4,21.50138888888889
6,-21.175694444444446
5,48.41388888888889
3,6.372222222222222
5,21.727777777777778
4,-21.16875
9,4.527777777777778
6,-0.3548611111111111
19,4.7243055555555555
17,0.004861111111111111
1,0.4708333333333333
3,17.570138888888888
4,37.71527777777778
6,-37.38472222222222
1,1.363888888888889
3,0.6354166666666666
6,0.7305555555555555
4,30.711111111111112
6,55.89652777777778
1,0.33194444444444443
3,0.6673611111111111
4,28.568055555555556
6,-26.825
5,58.25694444444444
1,2.6659722222222224
17,0.8923611111111112
3,43.44097222222222
4,5.6305555555555555
6,-2.1173611111111112
27,0.041666666666666664
28,0.0
29,0.0
30,0.0
31,0.0
1,0.0
32,0.0
3,9.459722222222222
6,4.88125
15,0.0
4,20.30625
2,0.0
4,32.231944444444444
3,-4.570833333333334
5,96.04166666666667
6,-122.55625
8,29.09513888888889
3,1.4027777777777777
4,4.393055555555556
6,-0.8694444444444445
5,93.17291666666667
1,0.7090277777777778
17,0.002777777777777778
2,0.018055555555555554
4,6.895138888888889
3,-4.625694444444444
6,-0.46805555555555556
3,8.421527777777778
6,0.39791666666666664
5,100.64375
4,-79.44027777777778
1,0.38680555555555557
3,8.6125
4,1.6201388888888888
6,6.791666666666667
9,0.6770833333333334
